  epoch    train_accuracy    train_loss    valid_acc    valid_accuracy    valid_loss      lr       dur
-------  ----------------  ------------  -----------  ----------------  ------------  ------  --------
      1            [36m0.3781[0m        [32m1.4123[0m       [35m0.3565[0m            [31m0.3565[0m        [94m1.3320[0m  0.0009  403.5143
      2            [36m0.4479[0m        [32m1.3644[0m       [35m0.4190[0m            [31m0.4190[0m        [94m1.2819[0m  0.0009  385.5941
      3            [36m0.4664[0m        [32m1.2913[0m       [35m0.4437[0m            [31m0.4437[0m        [94m1.2374[0m  0.0009  389.2334
      4            [36m0.5328[0m        [32m1.2614[0m       [35m0.4969[0m            [31m0.4969[0m        [94m1.1974[0m  0.0009  360.4532
      5            [36m0.5336[0m        [32m1.2298[0m       0.4965            0.4965        [94m1.1788[0m  0.0009  364.3999
      6            [36m0.5521[0m        [32m1.2056[0m       [35m0.5212[0m            [31m0.5212[0m        [94m1.1582[0m  0.0009  342.1668
      7            [36m0.5598[0m        [32m1.1836[0m       0.5174            0.5174        [94m1.1436[0m  0.0009  347.1688
      8            0.5598        [32m1.1614[0m       [35m0.5243[0m            [31m0.5243[0m        [94m1.1262[0m  0.0009  338.4797
      9            [36m0.5826[0m        [32m1.1411[0m       [35m0.5293[0m            [31m0.5293[0m        [94m1.1071[0m  0.0009  330.6365
     10            [36m0.6065[0m        [32m1.1300[0m       [35m0.5544[0m            [31m0.5544[0m        [94m1.0793[0m  0.0009  350.3218
     11            0.6026        [32m1.1169[0m       0.5448            0.5448        1.0796  0.0009  333.6911
     12            [36m0.6111[0m        [32m1.0907[0m       0.5536            0.5536        [94m1.0618[0m  0.0009  327.2253
     13            [36m0.6238[0m        [32m1.0742[0m       [35m0.5598[0m            [31m0.5598[0m        [94m1.0488[0m  0.0009  325.7318
     14            [36m0.6393[0m        [32m1.0700[0m       [35m0.5718[0m            [31m0.5718[0m        [94m1.0310[0m  0.0009  322.0226
     15            0.6331        [32m1.0579[0m       [35m0.5791[0m            [31m0.5791[0m        [94m1.0212[0m  0.0009  338.4165
     16            [36m0.6601[0m        [32m1.0461[0m       0.5791            0.5791        [94m1.0129[0m  0.0009  333.7959
     17            [36m0.6640[0m        [32m1.0302[0m       [35m0.5860[0m            [31m0.5860[0m        [94m0.9991[0m  0.0009  327.7424
     18            0.6640        1.0348       [35m0.5926[0m            [31m0.5926[0m        [94m0.9923[0m  0.0009  326.8668
     19            [36m0.6740[0m        [32m1.0096[0m       0.5926            0.5926        [94m0.9809[0m  0.0009  317.2416
     20            0.6725        1.0109       [35m0.5941[0m            [31m0.5941[0m        [94m0.9716[0m  0.0009  338.9311
     21            0.6728        [32m0.9764[0m       0.5926            0.5926        0.9817  0.0009  328.9753
     22            0.6740        0.9868       [35m0.6046[0m            [31m0.6046[0m        [94m0.9579[0m  0.0009  340.8135
     23            [36m0.7083[0m        [32m0.9754[0m       [35m0.6215[0m            [31m0.6215[0m        [94m0.9316[0m  0.0009  322.3549
     24            0.7041        [32m0.9466[0m       [35m0.6296[0m            [31m0.6296[0m        [94m0.9258[0m  0.0009  354.9812
     25            0.6983        0.9556       0.6150            0.6150        0.9465  0.0009  338.9596
     26            [36m0.7168[0m        [32m0.9347[0m       0.6211            0.6211        [94m0.9185[0m  0.0009  356.0251
     27            [36m0.7299[0m        [32m0.9166[0m       [35m0.6454[0m            [31m0.6454[0m        [94m0.8905[0m  0.0009  324.9420
     28            [36m0.7319[0m        [32m0.9007[0m       [35m0.6497[0m            [31m0.6497[0m        [94m0.8859[0m  0.0009  325.8721
     29            [36m0.7415[0m        [32m0.9006[0m       [35m0.6559[0m            [31m0.6559[0m        [94m0.8747[0m  0.0009  339.7561
     30            [36m0.7423[0m        [32m0.8916[0m       [35m0.6601[0m            [31m0.6601[0m        [94m0.8641[0m  0.0009  316.7852
     31            [36m0.7446[0m        0.9021       0.6485            0.6485        0.8672  0.0009  313.4084
     32            [36m0.7585[0m        0.9037       [35m0.6659[0m            [31m0.6659[0m        [94m0.8510[0m  0.0009  310.0323
     33            [36m0.7620[0m        [32m0.8802[0m       0.6601            0.6601        [94m0.8497[0m  0.0009  317.7901
     34            0.7550        [32m0.8323[0m       0.6651            0.6651        [94m0.8423[0m  0.0009  296.0120
     35            [36m0.7758[0m        0.8558       [35m0.6752[0m            [31m0.6752[0m        [94m0.8262[0m  0.0009  304.4310
     36            0.7758        0.8446       0.6717            0.6717        0.8316  0.0009  307.8032
     37            0.7585        0.8446       0.6728            0.6728        0.8408  0.0009  314.0637
     38            0.7604        0.8366       0.6671            0.6671        [94m0.8199[0m  0.0009  313.2902
     39            0.7712        [32m0.8204[0m       [35m0.6755[0m            [31m0.6755[0m        [94m0.8125[0m  0.0009  304.1132
     40            [36m0.7843[0m        0.8374       [35m0.6817[0m            [31m0.6817[0m        [94m0.8122[0m  0.0009  304.2453
     41            0.7758        0.8446       0.6755            0.6755        0.8208  0.0009  303.0150
     42            [36m0.7951[0m        0.8304       [35m0.6925[0m            [31m0.6925[0m        [94m0.7967[0m  0.0009  305.7429
     43            0.7936        [32m0.8097[0m       0.6906            0.6906        [94m0.7940[0m  0.0009  307.3658
     44            [36m0.7955[0m        0.8170       0.6867            0.6867        0.7968  0.0009  294.6984
     45            [36m0.8021[0m        [32m0.7975[0m       0.6860            0.6860        [94m0.7888[0m  0.0009  299.2128
     46            0.7905        [32m0.7947[0m       0.6786            0.6786        0.8057  0.0009  301.9547
     47            0.7990        [32m0.7885[0m       0.6883            0.6883        0.7905  0.0009  328.4881
     48            [36m0.8032[0m        0.7953       0.6898            0.6898        [94m0.7809[0m  0.0009  338.3575
     49            [36m0.8044[0m        [32m0.7639[0m       [35m0.6929[0m            [31m0.6929[0m        0.7856  0.0009  312.9257
     50            [36m0.8098[0m        0.7757       0.6921            0.6921        [94m0.7663[0m  0.0009  334.4583
     51            0.8083        0.7863       [35m0.7045[0m            [31m0.7045[0m        [94m0.7636[0m  0.0009  322.7283
     52            0.7951        [32m0.7519[0m       0.6948            0.6948        0.7811  0.0009  315.9746
     53            [36m0.8214[0m        0.7751       0.6852            0.6852        0.7786  0.0009  322.8363
     54            0.8179        0.7519       0.7022            0.7022        [94m0.7578[0m  0.0009  311.3046
     55            0.8013        [32m0.7512[0m       0.6921            0.6921        0.7811  0.0009  311.3419
     56            [36m0.8225[0m        0.7544       0.6991            0.6991        0.7604  0.0009  323.3060
     57            0.8214        [32m0.7185[0m       0.6944            0.6944        0.7709  0.0009  318.3922
     58            0.8171        0.7397       0.6941            0.6941        0.7739  0.0009  304.7577
     59            [36m0.8314[0m        0.7418       [35m0.7076[0m            [31m0.7076[0m        [94m0.7498[0m  0.0009  302.7464
     60            [36m0.8360[0m        0.7296       [35m0.7083[0m            [31m0.7083[0m        0.7559  0.0009  304.7152
     61            0.8302        0.7393       0.7041            0.7041        0.7509  0.0009  306.1745
     62            0.8314        0.7228       0.7029            0.7029        0.7514  0.0009  316.6303
     63            0.8356        [32m0.7012[0m       0.7025            0.7025        0.7522  0.0009  308.4595
     64            0.8310        0.7153       0.6964            0.6964        0.7640  0.0009  302.4357
     65            [36m0.8376[0m        0.7266       0.7068            0.7068        [94m0.7376[0m  0.0009  300.6995
     66            [36m0.8438[0m        [32m0.6976[0m       [35m0.7087[0m            [31m0.7087[0m        0.7434  0.0009  310.8098
     67            0.8434        0.7148       [35m0.7133[0m            [31m0.7133[0m        0.7467  0.0009  311.4441
     68            [36m0.8492[0m        0.7120       0.7072            0.7072        [94m0.7357[0m  0.0009  300.8394
     69            [36m0.8495[0m        [32m0.6909[0m       0.7022            0.7022        0.7492  0.0009  316.6248
     70            [36m0.8573[0m        0.6922       0.7079            0.7079        0.7415  0.0009  328.3418
     71            0.8480        [32m0.6853[0m       0.6991            0.6991        0.7567  0.0009  322.9216
     72            0.8492        0.6979       0.7033            0.7033        0.7593  0.0009  326.7173
     73            0.8515        0.6995       0.7033            0.7033        0.7503  0.0009  324.3628
     74            0.8438        [32m0.6761[0m       0.6968            0.6968        0.7704  0.0009  340.5571
     75            [36m0.8580[0m        0.6830       0.7079            0.7079        0.7494  0.0009  326.1971
     76            [36m0.8665[0m        [32m0.6719[0m       0.7076            0.7076        0.7464  0.0009  323.6651
     77            0.8507        0.6884       0.7041            0.7041        0.7528  0.0009  308.8616
     78            0.8576        0.6801       0.7045            0.7045        0.7549  0.0009  316.2168
     79            0.8438        [32m0.6674[0m       0.7045            0.7045        0.7616  0.0009  307.7567
     80            [36m0.8773[0m        [32m0.6612[0m       0.7133            0.7133        [94m0.7309[0m  0.0009  298.7665
     81            0.8715        [32m0.6503[0m       0.7060            0.7060        0.7433  0.0009  309.4432
     82            0.8665        [32m0.6491[0m       0.7076            0.7076        0.7355  0.0009  313.5429
     83            0.8711        [32m0.6438[0m       [35m0.7180[0m            [31m0.7180[0m        0.7371  0.0009  306.9421
     84            0.8765        0.6462       [35m0.7211[0m            [31m0.7211[0m        0.7395  0.0009  314.2718
     85            0.8762        0.6467       0.7110            0.7110        0.7371  0.0009  317.4800
     86            [36m0.8877[0m        0.6569       0.7122            0.7122        [94m0.7284[0m  0.0009  308.0495
     87            0.8765        0.6586       0.7106            0.7106        0.7456  0.0009  316.3375
     88            0.8831        0.6477       0.7130            0.7130        0.7401  0.0009  314.3664
     89            0.8711        [32m0.6211[0m       0.7164            0.7164        0.7372  0.0009  307.4164
     90            0.8846        0.6335       0.7145            0.7145        0.7324  0.0009  301.1854
     91            [36m0.8893[0m        0.6303       [35m0.7234[0m            [31m0.7234[0m        0.7363  0.0009  304.2697
     92            [36m0.8916[0m        [32m0.5962[0m       [35m0.7238[0m            [31m0.7238[0m        0.7317  0.0009  310.5780
     93            [36m0.8935[0m        0.6288       0.7076            0.7076        0.7413  0.0009  325.3137
