  epoch    train_accuracy    train_loss    valid_acc    valid_accuracy    valid_loss      lr      dur
-------  ----------------  ------------  -----------  ----------------  ------------  ------  -------
      1            [36m0.3453[0m        [32m4.1832[0m       [35m0.3002[0m            [31m0.3002[0m        [94m3.2649[0m  0.0200  40.5852
      2            [36m0.4171[0m        [32m3.5321[0m       [35m0.3345[0m            [31m0.3345[0m        [94m2.7572[0m  0.0200  45.8991
      3            [36m0.4579[0m        [32m2.6396[0m       [35m0.3669[0m            [31m0.3669[0m        [94m2.2960[0m  0.0200  43.4189
      4            [36m0.4931[0m        [32m1.9945[0m       0.3623            0.3623        [94m1.9507[0m  0.0200  53.0186
      5            [36m0.5637[0m        [32m1.5669[0m       [35m0.3924[0m            [31m0.3924[0m        [94m1.4408[0m  0.0200  58.8371
      6            0.5235        [32m1.3514[0m       [35m0.4178[0m            [31m0.4178[0m        1.4696  0.0200  48.3918
      7            [36m0.5972[0m        [32m1.1966[0m       0.4024            0.4024        [94m1.3738[0m  0.0200  35.0501
      8            0.5679        [32m1.1522[0m       [35m0.4190[0m            [31m0.4190[0m        1.4709  0.0200  42.7355
      9            [36m0.6439[0m        [32m1.1338[0m       [35m0.4660[0m            [31m0.4660[0m        [94m1.2618[0m  0.0200  36.0129
     10            0.6015        [32m1.0559[0m       0.4352            0.4352        1.3363  0.0200  41.6620
     11            [36m0.6848[0m        [32m1.0112[0m       0.4352            0.4352        [94m1.2516[0m  0.0200  45.0764
     12            [36m0.6929[0m        1.0112       [35m0.4726[0m            [31m0.4726[0m        [94m1.2263[0m  0.0200  44.6695
     13            [36m0.6987[0m        [32m1.0027[0m       0.4556            0.4556        [94m1.2119[0m  0.0200  37.1633
     14            0.6620        [32m0.9785[0m       0.4657            0.4657        1.2528  0.0199  32.6905
     15            0.6370        0.9791       0.4537            0.4537        1.3646  0.0199  30.9501
     16            [36m0.7064[0m        [32m0.9743[0m       [35m0.4811[0m            [31m0.4811[0m        1.2185  0.0199  33.2658
     17            0.6964        0.9798       0.4761            0.4761        1.2429  0.0199  31.8102
     18            [36m0.7261[0m        [32m0.9480[0m       [35m0.4846[0m            [31m0.4846[0m        1.2409  0.0199  35.4209
     19            0.7106        [32m0.9304[0m       0.4711            0.4711        1.2660  0.0199  34.9540
     20            0.7114        0.9622       0.4718            0.4718        1.2543  0.0199  34.8820
     21            [36m0.7600[0m        [32m0.9111[0m       [35m0.4954[0m            [31m0.4954[0m        [94m1.2111[0m  0.0199  34.7636
     22            [36m0.7631[0m        0.9140       [35m0.5166[0m            [31m0.5166[0m        [94m1.1866[0m  0.0199  34.4149
     23            0.6605        [32m0.9108[0m       0.4383            0.4383        1.3608  0.0199  31.3269
     24            [36m0.7809[0m        [32m0.8979[0m       0.5054            0.5054        [94m1.1767[0m  0.0198  36.4328
     25            0.7203        [32m0.8635[0m       0.4799            0.4799        1.3119  0.0198  47.5895
     26            0.7377        0.9538       0.4880            0.4880        1.2752  0.0198  58.0892
     27            0.7353        0.9072       0.4826            0.4826        1.2784  0.0198  96.0843
     28            0.6971        0.9003       0.4772            0.4772        1.4068  0.0198  52.6093
     29            0.7805        0.8747       0.4973            0.4973        1.2516  0.0198  39.3581
     30            0.7504        0.9239       0.4834            0.4834        1.2859  0.0197  33.8116
     31            0.7712        0.8646       0.4884            0.4884        1.2786  0.0197  39.1427
     32            0.7292        [32m0.8161[0m       0.4904            0.4904        1.3709  0.0197  32.6351
     33            [36m0.8206[0m        0.8412       0.5131            0.5131        1.2059  0.0197  43.9819
     34            0.7338        0.8542       0.4877            0.4877        1.3654  0.0197  44.1910
     35            0.7905        0.8200       0.5089            0.5089        1.3176  0.0196  34.5769
     36            0.6667        0.8270       0.4483            0.4483        1.6415  0.0196  41.7136
     37            0.8137        0.8709       0.5147            0.5147        1.2390  0.0196  47.7178
     38            [36m0.8353[0m        0.8183       [35m0.5316[0m            [31m0.5316[0m        1.2146  0.0196  43.1598
     39            0.7500        0.8242       0.4954            0.4954        1.3850  0.0196  39.7855
     40            0.7712        0.8236       0.4807            0.4807        1.3679  0.0195  36.4706
     41            0.8275        0.8412       0.4977            0.4977        1.3139  0.0195  42.8337
     42            0.8241        [32m0.8130[0m       0.5073            0.5073        1.2789  0.0195  37.6265
     43            0.8029        0.8696       0.5093            0.5093        1.2857  0.0195  30.7084
     44            0.7573        [32m0.8010[0m       0.4907            0.4907        1.4155  0.0194  37.3209
     45            0.7662        0.8078       0.4796            0.4796        1.4330  0.0194  31.9579
     46            0.8295        0.8206       0.5042            0.5042        1.2950  0.0194  33.9489
     47            0.7465        [32m0.7890[0m       0.4796            0.4796        1.4900  0.0194  34.7081
     48            [36m0.8387[0m        [32m0.7793[0m       0.5235            0.5235        1.2957  0.0193  33.1427
     49            0.7681        [32m0.7732[0m       0.5031            0.5031        1.4388  0.0193  32.9363
     50            0.7870        0.7829       0.4923            0.4923        1.4199  0.0193  32.9823
     51            0.8306        0.7865       0.5185            0.5185        1.2876  0.0192  37.4160
     52            0.7816        0.8032       0.4830            0.4830        1.3893  0.0192  34.4532
     53            0.8071        [32m0.7504[0m       0.5139            0.5139        1.4056  0.0192  32.1508
     54            [36m0.8441[0m        [32m0.7212[0m       0.5166            0.5166        1.3353  0.0191  32.2792
     55            0.6701        0.7729       0.4402            0.4402        1.7889  0.0191  33.1249
     56            0.8198        0.7437       0.5258            0.5258        1.3961  0.0191  39.5118
     57            0.7292        0.8220       0.4603            0.4603        1.7366  0.0190  38.1881
     58            [36m0.8596[0m        0.7823       0.5170            0.5170        1.3312  0.0190  37.0480
     59            0.7168        0.7978       0.4618            0.4618        1.6070  0.0190  34.2605
     60            [36m0.8846[0m        0.8065       0.5301            0.5301        1.2602  0.0189  36.7152
     61            0.8596        0.7311       0.5235            0.5235        1.3336  0.0189  34.8907
     62            [36m0.8866[0m        0.7379       0.5243            0.5243        1.3157  0.0189  35.0548
     63            0.8407        0.7598       0.5212            0.5212        1.3771  0.0188  41.8612
     64            0.8376        0.7844       0.5162            0.5162        1.4085  0.0188  45.4101
     65            0.7716        [32m0.7040[0m       0.4796            0.4796        1.5923  0.0188  48.6335
     66            [36m0.8974[0m        0.7043       0.5247            0.5247        1.3187  0.0187  47.0529
     67            0.8889        [32m0.6772[0m       0.5255            0.5255        1.3418  0.0187  46.4918
     68            0.8812        0.7364       [35m0.5428[0m            [31m0.5428[0m        1.3211  0.0186  41.4489
     69            0.8322        0.7190       0.5301            0.5301        1.4996  0.0186  42.0419
     70            0.8596        0.7112       0.5285            0.5285        1.4271  0.0186  41.3578
     71            [36m0.9078[0m        0.6898       [35m0.5505[0m            [31m0.5505[0m        1.2574  0.0185  42.1214
     72            0.8256        0.7023       0.5150            0.5150        1.5468  0.0185  43.3151
     73            0.8773        0.6947       0.5424            0.5424        1.3703  0.0184  45.0710
Stopping since valid_loss has not improved in the last 50 epochs.
Elapsed time: 3855.008180618286 seconds
