  epoch    train_accuracy    train_loss    valid_acc    valid_accuracy    valid_loss      lr      dur
-------  ----------------  ------------  -----------  ----------------  ------------  ------  -------
      1            [36m0.3719[0m        [32m1.6075[0m       [35m0.3125[0m            [31m0.3125[0m        [94m1.4520[0m  0.0006  31.3936
      2            [36m0.4761[0m        [32m1.4212[0m       [35m0.3850[0m            [31m0.3850[0m        [94m1.3322[0m  0.0006  45.1650
      3            [36m0.5050[0m        [32m1.3295[0m       [35m0.4035[0m            [31m0.4035[0m        [94m1.3232[0m  0.0006  44.9420
      4            [36m0.5590[0m        [32m1.2582[0m       [35m0.4124[0m            [31m0.4124[0m        [94m1.2870[0m  0.0006  47.1037
      5            [36m0.5810[0m        [32m1.1917[0m       [35m0.4383[0m            [31m0.4383[0m        [94m1.2401[0m  0.0006  47.5616
      6            0.5336        [32m1.1705[0m       0.4271            0.4271        1.3544  0.0006  60.9592
      7            0.5347        [32m1.1238[0m       0.4178            0.4178        1.3963  0.0006  55.9965
      8            [36m0.6127[0m        [32m1.0793[0m       [35m0.4456[0m            [31m0.4456[0m        1.2510  0.0006  54.2594
      9            [36m0.6582[0m        [32m1.0385[0m       [35m0.4657[0m            [31m0.4657[0m        [94m1.1961[0m  0.0006  54.9738
     10            0.6246        [32m1.0183[0m       0.4444            0.4444        1.2701  0.0006  53.2085
     11            0.6173        [32m0.9862[0m       0.4441            0.4441        1.3281  0.0006  54.4354
     12            [36m0.6736[0m        0.9866       [35m0.4711[0m            [31m0.4711[0m        1.2221  0.0006  58.6695
     13            [36m0.6998[0m        [32m0.9531[0m       0.4633            0.4633        [94m1.1936[0m  0.0006  54.8658
     14            [36m0.7018[0m        [32m0.9203[0m       0.4622            0.4622        1.2627  0.0006  56.0128
     15            [36m0.7203[0m        [32m0.9169[0m       [35m0.4846[0m            [31m0.4846[0m        [94m1.1860[0m  0.0006  55.4347
     16            0.7072        [32m0.8677[0m       0.4772            0.4772        1.2306  0.0006  57.1229
     17            0.7103        [32m0.8623[0m       0.4676            0.4676        1.2449  0.0006  54.6751
     18            [36m0.7558[0m        [32m0.8336[0m       [35m0.4927[0m            [31m0.4927[0m        1.2219  0.0006  57.2065
     19            [36m0.7785[0m        [32m0.8211[0m       [35m0.4969[0m            [31m0.4969[0m        [94m1.1762[0m  0.0006  55.7581
     20            [36m0.7789[0m        [32m0.8182[0m       0.4888            0.4888        1.1970  0.0006  54.4897
     21            [36m0.7913[0m        [32m0.7760[0m       0.4873            0.4873        1.1939  0.0006  54.9250
     22            [36m0.7951[0m        [32m0.7634[0m       0.4888            0.4888        1.1990  0.0006  53.6569
     23            0.7697        [32m0.7485[0m       0.4900            0.4900        1.2366  0.0006  56.2638
     24            [36m0.8083[0m        [32m0.7347[0m       0.4911            0.4911        1.1878  0.0005  55.8136
     25            0.7928        [32m0.7125[0m       0.4842            0.4842        1.2407  0.0005  56.1129
     26            0.7512        0.7284       0.4742            0.4742        1.3094  0.0005  54.7626
     27            [36m0.8426[0m        [32m0.7054[0m       0.4942            0.4942        1.1954  0.0005  52.8683
     28            0.8009        [32m0.6957[0m       [35m0.5073[0m            [31m0.5073[0m        1.2540  0.0005  59.1849
     29            0.8071        [32m0.6821[0m       0.5008            0.5008        1.2099  0.0005  53.3358
     30            0.8268        [32m0.6797[0m       0.4961            0.4961        1.2478  0.0005  56.2113
     31            0.8248        [32m0.6704[0m       [35m0.5096[0m            [31m0.5096[0m        1.2951  0.0005  55.7487
     32            [36m0.8607[0m        [32m0.6539[0m       [35m0.5193[0m            [31m0.5193[0m        1.1882  0.0005  54.6429
     33            0.8133        [32m0.6113[0m       0.5100            0.5100        1.3037  0.0005  51.4475
     34            [36m0.8715[0m        [32m0.5842[0m       0.5116            0.5116        1.2534  0.0005  54.7333
     35            0.8438        0.6016       0.5166            0.5166        1.2852  0.0005  54.1927
     36            0.8619        0.6040       0.4985            0.4985        1.2365  0.0005  51.3803
     37            0.8310        0.5905       0.5123            0.5123        1.3148  0.0004  55.8645
     38            0.8711        [32m0.5723[0m       0.5135            0.5135        1.2761  0.0004  55.5192
     39            [36m0.8742[0m        [32m0.5557[0m       0.5147            0.5147        1.2490  0.0004  59.7540
     40            [36m0.9008[0m        0.5660       0.5062            0.5062        1.2977  0.0004  55.5163
