  epoch    train_accuracy    train_loss    valid_acc    valid_accuracy    valid_loss      lr       dur
-------  ----------------  ------------  -----------  ----------------  ------------  ------  --------
      1            [36m0.3777[0m        [32m1.4123[0m       [35m0.3565[0m            [31m0.3565[0m        [94m1.3320[0m  0.0009  265.1376
      2            [36m0.4433[0m        [32m1.3650[0m       [35m0.4194[0m            [31m0.4194[0m        [94m1.2832[0m  0.0009  272.0024
      3            [36m0.4630[0m        [32m1.2940[0m       [35m0.4406[0m            [31m0.4406[0m        [94m1.2410[0m  0.0008  270.5653
      4            [36m0.5312[0m        [32m1.2654[0m       [35m0.4915[0m            [31m0.4915[0m        [94m1.2065[0m  0.0007  272.2513
      5            0.5274        [32m1.2402[0m       [35m0.4927[0m            [31m0.4927[0m        [94m1.1910[0m  0.0005  271.7982
      6            [36m0.5359[0m        [32m1.2263[0m       [35m0.4996[0m            [31m0.4996[0m        [94m1.1838[0m  0.0004  269.0750
      7            [36m0.5502[0m        [32m1.2077[0m       [35m0.5050[0m            [31m0.5050[0m        [94m1.1723[0m  0.0002  260.1311
      8            [36m0.5505[0m        [32m1.2036[0m       0.5042            0.5042        [94m1.1710[0m  0.0001  267.0782
      9            [36m0.5525[0m        [32m1.1960[0m       [35m0.5069[0m            [31m0.5069[0m        [94m1.1697[0m  0.0000  264.0768
     10            0.5525        1.2058       [35m0.5073[0m            [31m0.5073[0m        1.1702  0.0000  295.1171
Elapsed time: 3218.7305529117584 seconds
