before model fit
  epoch    train_accuracy    train_loss    valid_acc    valid_accuracy    valid_loss      lr      dur
-------  ----------------  ------------  -----------  ----------------  ------------  ------  -------
      1            [36m0.3125[0m        [32m1.4726[0m       [35m0.3021[0m            [31m0.3021[0m        [94m1.3887[0m  0.0009  53.1422
      2            [36m0.3958[0m        [32m1.4412[0m       [35m0.3472[0m            [31m0.3472[0m        [94m1.3700[0m  0.0009  46.9831
      3            [36m0.4167[0m        [32m1.4380[0m       0.3368            0.3368        [94m1.3526[0m  0.0009  48.6932
      4            [36m0.4410[0m        [32m1.3415[0m       [35m0.3681[0m            [31m0.3681[0m        [94m1.3410[0m  0.0009  52.6938
      5            [36m0.4861[0m        1.3426       0.3403            0.3403        [94m1.3364[0m  0.0009  46.3412
      6            [36m0.4931[0m        1.3523       0.3611            0.3611        [94m1.3270[0m  0.0009  59.1093
      7            [36m0.5139[0m        1.3560       [35m0.3889[0m            [31m0.3889[0m        [94m1.3150[0m  0.0009  47.1828
      8            [36m0.5278[0m        [32m1.2926[0m       [35m0.4062[0m            [31m0.4062[0m        [94m1.3024[0m  0.0009  52.7061
      9            [36m0.5590[0m        [32m1.2898[0m       [35m0.4201[0m            [31m0.4201[0m        [94m1.2915[0m  0.0009  48.8481
     10            [36m0.6146[0m        [32m1.2689[0m       [35m0.4340[0m            [31m0.4340[0m        [94m1.2790[0m  0.0009  49.2764
     11            [36m0.6250[0m        1.2811       0.4271            0.4271        [94m1.2698[0m  0.0009  52.3057
     12            [36m0.6597[0m        [32m1.2105[0m       [35m0.4549[0m            [31m0.4549[0m        [94m1.2578[0m  0.0009  44.8789
     13            0.6528        1.2199       [35m0.4653[0m            [31m0.4653[0m        [94m1.2465[0m  0.0009  53.1905
     14            [36m0.6632[0m        [32m1.1968[0m       0.4479            0.4479        [94m1.2316[0m  0.0009  46.0584
     15            0.6632        [32m1.1963[0m       0.4514            0.4514        [94m1.2206[0m  0.0009  53.8872
     16            0.6632        [32m1.1643[0m       [35m0.4722[0m            [31m0.4722[0m        [94m1.2018[0m  0.0008  46.9873
     17            [36m0.6771[0m        [32m1.0922[0m       [35m0.4792[0m            [31m0.4792[0m        [94m1.1883[0m  0.0008  51.2288
     18            [36m0.6840[0m        1.1226       [35m0.4826[0m            [31m0.4826[0m        [94m1.1765[0m  0.0008  51.8498
     19            0.6806        1.0926       0.4688            0.4688        [94m1.1755[0m  0.0008  46.0476
     20            [36m0.7222[0m        1.1066       0.4688            0.4688        [94m1.1712[0m  0.0008  53.5465
     21            [36m0.7257[0m        [32m1.0694[0m       [35m0.4965[0m            [31m0.4965[0m        [94m1.1630[0m  0.0008  46.9743
     22            0.7014        [32m1.0312[0m       0.4965            0.4965        [94m1.1582[0m  0.0008  53.8815
     23            0.6944        1.0661       0.4826            0.4826        [94m1.1525[0m  0.0008  46.7381
     24            0.6944        [32m1.0260[0m       0.4549            0.4549        [94m1.1473[0m  0.0008  50.2522
     25            0.7153        1.0389       0.4722            0.4722        [94m1.1370[0m  0.0008  51.7718
     26            0.7257        [32m0.9999[0m       0.4722            0.4722        [94m1.1315[0m  0.0008  47.1555
     27            0.7014        [32m0.9758[0m       0.4826            0.4826        1.1440  0.0008  53.0789
     28            0.7257        0.9967       0.4896            0.4896        1.1377  0.0007  44.9579
     29            0.7257        1.0011       [35m0.5035[0m            [31m0.5035[0m        [94m1.1205[0m  0.0007  52.6825
     30            [36m0.7396[0m        [32m0.9490[0m       [35m0.5278[0m            [31m0.5278[0m        1.1232  0.0007  46.7475
     31            0.7292        [32m0.9471[0m       0.5243            0.5243        [94m1.1116[0m  0.0007  51.4511
     32            0.7292        0.9587       0.4896            0.4896        1.1521  0.0007  48.9398
     33            0.7361        [32m0.9146[0m       0.5139            0.5139        1.1231  0.0007  46.7960
     34            [36m0.7500[0m        0.9318       0.4861            0.4861        1.1167  0.0007  54.1857
     35            [36m0.7535[0m        [32m0.9034[0m       0.4896            0.4896        1.1262  0.0007  45.1034
     36            [36m0.7743[0m        [32m0.8983[0m       0.4931            0.4931        1.1264  0.0006  53.4585
     37            [36m0.7778[0m        [32m0.8474[0m       0.5035            0.5035        1.1233  0.0006  45.6774
     38            0.7708        [32m0.8429[0m       0.5104            0.5104        [94m1.1110[0m  0.0006  52.3425
     39            0.7639        0.8928       0.4965            0.4965        [94m1.1065[0m  0.0006  48.7548
     40            0.7569        0.9086       0.5000            0.5000        1.1322  0.0006  48.4511
     41            [36m0.7917[0m        0.8636       0.4965            0.4965        [94m1.1034[0m  0.0006  53.2456
     42            0.7847        [32m0.8409[0m       0.5208            0.5208        [94m1.1010[0m  0.0006  45.8260
     43            0.7674        [32m0.8102[0m       0.5035            0.5035        1.1277  0.0006  51.8438
     44            0.7882        [32m0.8089[0m       0.5208            0.5208        1.1037  0.0005  45.9114
     45            0.7917        0.8805       0.5035            0.5035        1.1088  0.0005  51.0466
     46            0.7778        0.8288       0.4931            0.4931        [94m1.0983[0m  0.0005  47.0705
     47            0.7674        [32m0.7891[0m       0.4965            0.4965        1.1072  0.0005  51.1093
     48            0.7917        0.8209       0.5104            0.5104        1.1030  0.0005  51.1465
     49            [36m0.8125[0m        0.8026       0.5104            0.5104        1.1010  0.0005  46.3709
     50            [36m0.8160[0m        0.8639       0.5035            0.5035        1.1242  0.0005  52.4930
     51            0.8021        0.8331       0.5035            0.5035        1.1248  0.0004  42.2201
     52            0.8125        0.7918       0.5035            0.5035        1.1056  0.0004  45.7051
     53            [36m0.8194[0m        0.8085       0.5000            0.5000        1.1089  0.0004  51.6697
     54            0.8160        0.8331       0.5069            0.5069        1.1053  0.0004  48.6705
     55            0.8194        0.8317       0.5069            0.5069        1.1114  0.0004  46.7715
     56            0.8125        0.8145       0.5000            0.5000        1.1062  0.0004  59.1550
     57            0.8160        0.8220       0.5104            0.5104        1.1065  0.0004  45.8450
     58            0.8125        [32m0.7772[0m       0.4896            0.4896        1.1175  0.0003  48.3903
     59            [36m0.8299[0m        [32m0.7704[0m       0.5069            0.5069        1.1056  0.0003  53.7162
