  epoch    train_accuracy    train_loss    valid_acc    valid_accuracy    valid_loss      lr        dur
-------  ----------------  ------------  -----------  ----------------  ------------  ------  ---------
      1            [36m0.2824[0m        [32m1.4799[0m       [35m0.2797[0m            [31m0.2797[0m        [94m1.4163[0m  0.0050  7316.7028
      2            [36m0.2982[0m        [32m1.3957[0m       0.2693            0.2693        [94m1.3975[0m  0.0050  6144.5642
      3            [36m0.3052[0m        [32m1.3924[0m       [35m0.2828[0m            [31m0.2828[0m        1.4289  0.0050  5042.7017
      4            0.2785        [32m1.3363[0m       0.2735            0.2735        [94m1.3817[0m  0.0050  4928.2488
      5            [36m0.3507[0m        [32m1.2777[0m       [35m0.3272[0m            [31m0.3272[0m        [94m1.3638[0m  0.0050  4272.1405
      6            [36m0.3619[0m        [32m1.2092[0m       [35m0.3611[0m            [31m0.3611[0m        1.4465  0.0050  3990.9689
      7            [36m0.3978[0m        [32m1.1492[0m       0.3596            0.3596        1.7026  0.0050  3682.2653
      8            [36m0.4776[0m        [32m1.0849[0m       [35m0.3981[0m            [31m0.3981[0m        1.3737  0.0050  2493.1948
      9            [36m0.6107[0m        [32m1.0076[0m       [35m0.4294[0m            [31m0.4294[0m        [94m1.2478[0m  0.0050  1701.0704
     10            0.4599        [32m0.8854[0m       0.3642            0.3642        3.5130  0.0050  1716.0313
     11            0.4973        [32m0.7741[0m       0.3881            0.3881        1.9797  0.0050  1694.3735
     12            0.3673        [32m0.6207[0m       0.3013            0.3013        2.7730  0.0050  1702.2684
     13            0.5532        [32m0.5190[0m       0.3688            0.3688        3.4307  0.0050  1708.3839
     14            0.3160        [32m0.4123[0m       0.2793            0.2793        3.6317  0.0049  1713.3925
     15            [36m0.7392[0m        [32m0.3563[0m       0.4008            0.4008        2.4587  0.0049  1680.8236
     16            [36m0.8453[0m        [32m0.2583[0m       0.4275            0.4275        2.4382  0.0049  1695.8510
     17            0.7978        [32m0.2073[0m       [35m0.4630[0m            [31m0.4630[0m        3.1392  0.0049  1701.2045
     18            0.4529        [32m0.1675[0m       0.3310            0.3310       11.4578  0.0049  1701.4408
     19            [36m0.9522[0m        [32m0.1506[0m       0.4417            0.4417        2.9044  0.0049  1693.1711
     20            0.8461        [32m0.1162[0m       0.4090            0.4090        3.2713  0.0049  1704.5926
     21            [36m0.9722[0m        0.1202       0.4525            0.4525        2.6608  0.0049  1699.7317
     22            0.9711        [32m0.0927[0m       0.4460            0.4460        2.3738  0.0049  1683.0033
     23            0.6516        0.1285       0.3515            0.3515        4.1868  0.0049  1721.2828
     24            0.9668        [32m0.0675[0m       0.4383            0.4383        3.0925  0.0048  1710.4404
     25            [36m0.9738[0m        [32m0.0417[0m       0.4556            0.4556        3.2901  0.0048  1713.5874
     26            0.9684        [32m0.0385[0m       [35m0.4649[0m            [31m0.4649[0m        3.4810  0.0048  1709.3303
     27            0.8322        0.0548       0.3935            0.3935        5.2360  0.0048  1714.3960
     28            [36m0.9853[0m        0.0548       [35m0.4853[0m            [31m0.4853[0m        3.0409  0.0048  1717.0829
Stopping since valid_loss has not improved in the last 20 epochs.
Elapsed time: 86252.93917560577 seconds
